/home/lauter/venvs/cof-landscaper/lib/python3.12/site-packages/e3nn/o3/_wigner.py:10: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
>>> == Min RMSD of (node type: 0, node bb: node_same_flatter): 2.52E-01
>>> Pre-location at node slot 0, (node type: 0, node bb: node_same_flatter), RMSD: 2.52E-01
>>> Topology optimization starts.
An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
>>> MESSAGE: CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
>>> SUCCESS: True
>>> ITER: 6
>>> OBJ: 0.000
>>> Location at node slot 0, (node type: 0, node bb: node_same_flatter), RMSD: 1.22E-02
>>> Start placing edges.
/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/scipy-stack/2026a/lib/python3.12/site-packages/scipy/spatial/transform/_rotation.py:2586: UserWarning: Optimal rotation is not uniquely or poorly defined for the given sets of vectors.
  q, rssd, sensitivity = backend.align_vectors(a, b, weights, return_sensitivity)
>>> Start finding bonds in generated framework.
>>> Start finding bonds in building blocks.
>>> Start finding bonds between building blocks.
>>> Start making Framework instance.
>>> Construction of framework done.
/home/lauter/venvs/cof-landscaper/lib/python3.12/site-packages/mace/modules/utils.py:61: UserWarning: Failed to write temporarily kernel cache file! File path was /home/lauter/.cache/torch/kernels/reduction_prod_arch9.0_nvrtc13.2_sass_30560_fd49630f0500ed99ede858bd4c25c43a2c1be6ce_tmp_4101735. This warning will only appear once per process. (Triggered internally at /tmp/build_wheels_tmp.20690/python-3.12/torch/aten/src/ATen/native/cuda/jit_utils.cpp:1680.)
  volume = torch.linalg.det(cell).abs().unsqueeze(-1)
/home/lauter/venvs/cof-landscaper/lib/python3.12/site-packages/pymatgen/core/structure.py:3172: UserWarning: Issues encountered while parsing CIF: 1 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  struct = parser.parse_structures(primitive=primitive)[0]
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
       Step     Time          Energy          fmax
LBFGS:   42 23:51:36  -155794.393745        0.122386
LBFGS:   43 23:51:36  -155794.403461        0.169774
LBFGS:   44 23:51:36  -155794.442974        0.878659
LBFGS:   45 23:51:36  -155794.395345        0.350679
LBFGS:   46 23:51:36  -155794.357879        0.626921
LBFGS:   47 23:51:36  -155794.384660        0.420316
LBFGS:   48 23:51:36  -155794.371778        0.460503
LBFGS:   49 23:51:36  -155794.417554        0.375947
LBFGS:   50 23:51:36  -155794.572830        1.210847
LBFGS:   51 23:51:36  -155794.419598        0.414223
LBFGS:   52 23:51:36  -155794.385162        0.465517
LBFGS:   53 23:51:36  -155794.468870        0.907716
LBFGS:   54 23:51:36  -155794.385684        0.450756
LBFGS:   55 23:51:36  -155794.229065        1.012524
LBFGS:   56 23:51:36  -155794.393118        0.276131
LBFGS:   57 23:51:36  -155794.409536        0.145573
LBFGS:   58 23:51:36  -155794.556327        0.903836
LBFGS:   59 23:51:36  -155794.410069        0.213817
LBFGS:   60 23:51:36  -155794.381731        0.428547
LBFGS:   61 23:51:36  -155794.474092        0.658413
LBFGS:   62 23:51:36  -155794.381827        0.393491
LBFGS:   63 23:51:37  -155794.208478        1.163762
LBFGS:   64 23:51:37  -155794.388869        0.268152
LBFGS:   65 23:51:37  -155794.406932        0.125311
LBFGS:   66 23:51:37  -155794.552567        0.858079
LBFGS:   67 23:51:37  -155794.407252        0.199678
LBFGS:   68 23:51:37  -155794.377595        0.410624
LBFGS:   69 23:51:37  -155794.471001        0.552937
LBFGS:   70 23:51:37  -155794.377633        0.374431
LBFGS:   71 23:51:37  -155794.147164        1.475793
LBFGS:   72 23:51:37  -155794.377399        0.305506
LBFGS:   73 23:51:37  -155794.395704        0.183905
LBFGS:   74 23:51:37  -155794.517084        0.721750
LBFGS:   75 23:51:37  -155794.395745        0.242124
LBFGS:   76 23:51:37  -155794.349833        0.465286
LBFGS:   77 23:51:37  -155794.434708        0.200035
LBFGS:   78 23:51:37  -155794.653558        0.928068
LBFGS:   79 23:51:37  -155794.435649        0.280765
LBFGS:   80 23:51:37  -155794.383229        0.444964
LBFGS:   81 23:51:37  -155794.188252        1.324202
LBFGS:   82 23:51:37  -155794.383067        0.280832
LBFGS:   83 23:51:37  -155794.403597        0.167716
LBFGS:   84 23:51:37  -155794.545831        0.821809
LBFGS:   85 23:51:37  -155794.404135        0.230761
LBFGS:   86 23:51:38  -155794.371041        0.418334
LBFGS:   87 23:51:38  -155794.462517        0.434189
LBFGS:   88 23:51:38  -155794.370857        0.370322
LBFGS:   89 23:51:38  -155794.114182        1.703454
LBFGS:   90 23:51:38  -155794.370603        0.317167
LBFGS:   91 23:51:38  -155794.388900        0.222732
LBFGS:   92 23:51:38  -155794.500471        0.626869
LBFGS:   93 23:51:38  -155794.388753        0.263973
LBFGS:   94 23:51:38  -155794.322780        0.574648
LBFGS:   95 23:51:38  -155794.418818        0.149175
LBFGS:   96 23:51:38  -155794.556401        0.880408
LBFGS:   97 23:51:38  -155794.405228        0.234306
LBFGS:   98 23:51:38  -155794.373624        0.387749
LBFGS:   99 23:51:38  -155794.469023        0.516418
LBFGS:  100 23:51:38  -155794.373715        0.368523
LBFGS:  101 23:51:38  -155794.132299        1.611371
LBFGS:  102 23:51:38  -155794.373296        0.292939
LBFGS:  103 23:51:38  -155794.391587        0.213963
LBFGS:  104 23:51:38  -155794.511490        0.695634
LBFGS:  105 23:51:38  -155794.391730        0.254625
LBFGS:  106 23:51:38  -155794.338517        0.486377
LBFGS:  107 23:51:38  -155794.427458        0.170690
LBFGS:  108 23:51:38  -155794.643462        1.014403
LBFGS:  109 23:51:39  -155794.428783        0.228283
LBFGS:  110 23:51:39  -155794.392855        0.373977
LBFGS:  111 23:51:39  -155794.504028        0.748363
LBFGS:  112 23:51:39  -155794.392142        0.425599
LBFGS:  113 23:51:39  -155794.217763        1.439804
LBFGS:  114 23:51:39  -155794.396162        0.296471
LBFGS:  115 23:51:39  -155794.417598        0.189946
LBFGS:  116 23:51:39  -155794.418042        0.714432
LBFGS:  117 23:51:39  -155794.411841        0.373023
LBFGS:  118 23:51:39  -155794.470228        1.902884
LBFGS:  119 23:51:39  -155794.414330        0.417878
LBFGS:  120 23:51:39  -155794.319155        0.827419
LBFGS:  121 23:51:39  -155794.420049        0.572422
LBFGS:  122 23:51:39  -155794.431655        0.824174
LBFGS:  123 23:51:39  -155794.401682        0.832732
LBFGS:  124 23:51:39  -155794.512951        1.835480
LBFGS:  125 23:51:39  -155794.511759        3.284147
LBFGS:  126 23:51:39  -155794.547551        2.552258
LBFGS:  127 23:51:39  -155794.551086        2.482220
LBFGS:  128 23:51:39  -155794.550617        2.480866
LBFGS:  129 23:51:39  -155794.550271        2.482158
LBFGS:  130 23:51:39  -155794.550294        2.479111
LBFGS:  131 23:51:39  -155794.550171        2.480574
LBFGS:  132 23:51:40  -155794.550316        2.478677
LBFGS:  133 23:51:40  -155794.550345        2.479089
LBFGS:  134 23:51:40  -155794.550820        2.481726
LBFGS:  135 23:51:40  -155794.551707        2.484847
LBFGS:  136 23:51:40  -155794.554356        2.488232
LBFGS:  137 23:51:40  -155794.560610        2.493833
LBFGS:  138 23:51:40  -155794.574623        2.511472
LBFGS:  139 23:51:40  -155794.598315        2.497538
LBFGS:  140 23:51:40  -155794.621270        2.535171
LBFGS:  141 23:51:40  -155794.625190        2.470747
LBFGS:  142 23:51:40  -155794.619388        2.536961
LBFGS:  143 23:51:40  -155794.631088        2.406887
LBFGS:  144 23:51:40  -155794.635618        2.389382
LBFGS:  145 23:51:40  -155794.661676        2.381327
LBFGS:  146 23:51:40  -155794.722559        2.501187
LBFGS:  147 23:51:40  -155794.793632        2.487678
LBFGS:  148 23:51:40  -155794.947236        2.631619
LBFGS:  149 23:51:40  -155795.191521        2.442353
LBFGS:  150 23:51:40  -155795.452026        1.836135
LBFGS:  151 23:51:40  -155795.648953        1.794858
LBFGS:  152 23:51:40  -155795.790386        1.279764
LBFGS:  153 23:51:40  -155795.895843        1.060126
LBFGS:  154 23:51:40  -155796.062241        0.820824
LBFGS:  155 23:51:41  -155796.205321        0.781153
LBFGS:  156 23:51:41  -155796.345821        0.514044
LBFGS:  157 23:51:41  -155796.453140        0.577809
LBFGS:  158 23:51:41  -155796.556079        0.508537
LBFGS:  159 23:51:41  -155796.639671        0.408019
LBFGS:  160 23:51:41  -155796.690941        0.373554
LBFGS:  161 23:51:41  -155796.721937        0.300316
LBFGS:  162 23:51:41  -155796.750988        0.247897
LBFGS:  163 23:51:41  -155796.784937        0.224856
LBFGS:  164 23:51:41  -155796.817281        0.203924
LBFGS:  165 23:51:41  -155796.843223        0.233820
LBFGS:  166 23:51:41  -155796.864191        0.333946
LBFGS:  167 23:51:41  -155796.884857        0.292724
LBFGS:  168 23:51:41  -155796.907041        0.313420
LBFGS:  169 23:51:41  -155796.929380        0.237770
LBFGS:  170 23:51:41  -155796.950095        0.177748
LBFGS:  171 23:51:41  -155796.967472        0.152001
LBFGS:  172 23:51:41  -155796.981104        0.157912
LBFGS:  173 23:51:41  -155796.992669        0.191409
LBFGS:  174 23:51:41  -155797.004544        0.179949
LBFGS:  175 23:51:41  -155797.017886        0.160816
LBFGS:  176 23:51:41  -155797.030402        0.176189
LBFGS:  177 23:51:41  -155797.042036        0.186295
LBFGS:  178 23:51:42  -155797.054646        0.192668
LBFGS:  179 23:51:42  -155797.069953        0.200021
LBFGS:  180 23:51:42  -155797.086400        0.182286
LBFGS:  181 23:51:42  -155797.099772        0.176558
LBFGS:  182 23:51:42  -155797.111225        0.181712
LBFGS:  183 23:51:42  -155797.122042        0.151925
LBFGS:  184 23:51:42  -155797.131456        0.160199
LBFGS:  185 23:51:42  -155797.138622        0.113830
LBFGS:  186 23:51:42  -155797.144271        0.145830
LBFGS:  187 23:51:42  -155797.149362        0.125645
LBFGS:  188 23:51:42  -155797.153956        0.078582
LBFGS:  189 23:51:42  -155797.157656        0.074641
LBFGS:  190 23:51:42  -155797.160705        0.096556
LBFGS:  191 23:51:42  -155797.163742        0.092546
LBFGS:  192 23:51:42  -155797.167095        0.082004
LBFGS:  193 23:51:42  -155797.170594        0.104682
LBFGS:  194 23:51:42  -155797.173968        0.111476
LBFGS:  195 23:51:42  -155797.177090        0.083155
LBFGS:  196 23:51:42  -155797.179833        0.063447
LBFGS:  197 23:51:42  -155797.182054        0.062073
LBFGS:  198 23:51:42  -155797.183801        0.061127
LBFGS:  199 23:51:42  -155797.185311        0.062541
LBFGS:  200 23:51:43  -155797.186772        0.050593
LBFGS:  201 23:51:43  -155797.188195        0.040959
LBFGS:  202 23:51:43  -155797.189530        0.046028
LBFGS:  203 23:51:43  -155797.190796        0.053128
LBFGS:  204 23:51:43  -155797.192081        0.049400
LBFGS:  205 23:51:43  -155797.193459        0.050538
LBFGS:  206 23:51:43  -155797.194883        0.044305
LBFGS:  207 23:51:43  -155797.196222        0.042447
LBFGS:  208 23:51:43  -155797.197465        0.044331
LBFGS:  209 23:51:43  -155797.198727        0.045249
LBFGS:  210 23:51:43  -155797.200093        0.046710
LBFGS:  211 23:51:43  -155797.201499        0.051280
LBFGS:  212 23:51:43  -155797.202784        0.051028
LBFGS:  213 23:51:43  -155797.203913        0.038493
LBFGS:  214 23:51:43  -155797.205043        0.037635
LBFGS:  215 23:51:43  -155797.206297        0.043970
LBFGS:  216 23:51:43  -155797.207630        0.064306
LBFGS:  217 23:51:43  -155797.208904        0.057834
LBFGS:  218 23:51:43  -155797.209616        0.092631
LBFGS:  219 23:51:43  -155797.210573        0.093039
LBFGS:  220 23:51:43  -155797.211803        0.043246
LBFGS:  221 23:51:43  -155797.213674        0.051383
LBFGS:  222 23:51:43  -155797.214862        0.051686
LBFGS:  223 23:51:43  -155797.216336        0.045501
LBFGS:  224 23:51:43  -155797.217630        0.042536
LBFGS:  225 23:51:43  -155797.218842        0.043789
LBFGS:  226 23:51:44  -155797.219904        0.045308
LBFGS:  227 23:51:44  -155797.220909        0.037258
LBFGS:  228 23:51:44  -155797.221803        0.034634
LBFGS:  229 23:51:44  -155797.222571        0.034517
LBFGS:  230 23:51:44  -155797.223239        0.038785
LBFGS:  231 23:51:44  -155797.223911        0.034059
LBFGS:  232 23:51:44  -155797.224652        0.033802
LBFGS:  233 23:51:44  -155797.225435        0.034883
LBFGS:  234 23:51:44  -155797.226227        0.037374
LBFGS:  235 23:51:44  -155797.227064        0.034620
LBFGS:  236 23:51:44  -155797.228004        0.039881
LBFGS:  237 23:51:44  -155797.229017        0.040722
LBFGS:  238 23:51:44  -155797.229966        0.051891
LBFGS:  239 23:51:44  -155797.230773        0.039167
LBFGS:  240 23:51:44  -155797.231512        0.034286
LBFGS:  241 23:51:44  -155797.232293        0.040861
LBFGS:  242 23:51:44  -155797.233179        0.060637
LBFGS:  243 23:51:44  -155797.234148        0.061689
LBFGS:  244 23:51:44  -155797.235133        0.052254
LBFGS:  245 23:51:44  -155797.236084        0.045637
LBFGS:  246 23:51:44  -155797.237016        0.045342
LBFGS:  247 23:51:44  -155797.237983        0.049903
LBFGS:  248 23:51:44  -155797.239054        0.054584
LBFGS:  249 23:51:44  -155797.240140        0.049826
LBFGS:  250 23:51:44  -155797.241171        0.045772
LBFGS:  251 23:51:45  -155797.242125        0.042535
LBFGS:  252 23:51:45  -155797.243022        0.049708
LBFGS:  253 23:51:45  -155797.243894        0.048009
LBFGS:  254 23:51:45  -155797.244754        0.048690
LBFGS:  255 23:51:45  -155797.245645        0.041749
LBFGS:  256 23:51:45  -155797.246654        0.044269
LBFGS:  257 23:51:45  -155797.247804        0.038601
LBFGS:  258 23:51:45  -155797.249018        0.041375
LBFGS:  259 23:51:45  -155797.250233        0.043554
LBFGS:  260 23:51:45  -155797.251470        0.045242
LBFGS:  261 23:51:45  -155797.252789        0.047277
LBFGS:  262 23:51:45  -155797.254163        0.041268
LBFGS:  263 23:51:45  -155797.255525        0.048698
LBFGS:  264 23:51:45  -155797.256886        0.048395
LBFGS:  265 23:51:45  -155797.258274        0.048704
LBFGS:  266 23:51:45  -155797.259652        0.041948
LBFGS:  267 23:51:45  -155797.260989        0.043151
LBFGS:  268 23:51:45  -155797.262354        0.041514
LBFGS:  269 23:51:45  -155797.263850        0.048026
LBFGS:  270 23:51:45  -155797.265474        0.044614
LBFGS:  271 23:51:45  -155797.267097        0.046076
LBFGS:  272 23:51:45  -155797.268694        0.052919
LBFGS:  273 23:51:45  -155797.270391        0.053260
LBFGS:  274 23:51:45  -155797.272257        0.049294
LBFGS:  275 23:51:45  -155797.274236        0.064084
LBFGS:  276 23:51:46  -155797.276303        0.056056
LBFGS:  277 23:51:46  -155797.278542        0.053670
LBFGS:  278 23:51:46  -155797.280987        0.048269
LBFGS:  279 23:51:46  -155797.283328        0.053504
LBFGS:  280 23:51:46  -155797.285247        0.057592
LBFGS:  281 23:51:46  -155797.286769        0.060701
LBFGS:  282 23:51:46  -155797.288146        0.055650
LBFGS:  283 23:51:46  -155797.289574        0.050160
LBFGS:  284 23:51:46  -155797.291062        0.048995
LBFGS:  285 23:51:46  -155797.292436        0.037602
LBFGS:  286 23:51:46  -155797.293702        0.037956
LBFGS:  287 23:51:46  -155797.294976        0.056405
LBFGS:  288 23:51:46  -155797.296385        0.052917
LBFGS:  289 23:51:46  -155797.297949        0.050053
LBFGS:  290 23:51:46  -155797.299547        0.047970
LBFGS:  291 23:51:46  -155797.301042        0.050343
LBFGS:  292 23:51:46  -155797.302450        0.049507
LBFGS:  293 23:51:46  -155797.303882        0.042666
LBFGS:  294 23:51:46  -155797.305379        0.036164
LBFGS:  295 23:51:46  -155797.306816        0.041534
LBFGS:  296 23:51:46  -155797.308114        0.051264
LBFGS:  297 23:51:46  -155797.309370        0.047735
LBFGS:  298 23:51:46  -155797.310691        0.047784
LBFGS:  299 23:51:46  -155797.312090        0.048366
LBFGS:  300 23:51:47  -155797.313509        0.048205
LBFGS:  301 23:51:47  -155797.314886        0.046718
LBFGS:  302 23:51:47  -155797.316165        0.039025
LBFGS:  303 23:51:47  -155797.317286        0.034809
LBFGS:  304 23:51:47  -155797.318219        0.032513
LBFGS:  305 23:51:47  -155797.319024        0.031317
LBFGS:  306 23:51:47  -155797.319791        0.038065
LBFGS:  307 23:51:47  -155797.320554        0.034527
LBFGS:  308 23:51:47  -155797.321278        0.033277
LBFGS:  309 23:51:47  -155797.321951        0.029498
LBFGS:  310 23:51:47  -155797.322649        0.030997
LBFGS:  311 23:51:47  -155797.323438        0.029749
LBFGS:  312 23:51:47  -155797.324302        0.030309
LBFGS:  313 23:51:47  -155797.325164        0.034873
LBFGS:  314 23:51:47  -155797.325991        0.037548
LBFGS:  315 23:51:47  -155797.326851        0.043659
LBFGS:  316 23:51:47  -155797.327817        0.039306
LBFGS:  317 23:51:47  -155797.328846        0.035749
LBFGS:  318 23:51:47  -155797.329817        0.034332
LBFGS:  319 23:51:47  -155797.330680        0.034651
LBFGS:  320 23:51:47  -155797.331488        0.035167
LBFGS:  321 23:51:47  -155797.332300        0.035712
LBFGS:  322 23:51:47  -155797.333119        0.034279
LBFGS:  323 23:51:48  -155797.333959        0.034791
LBFGS:  324 23:51:48  -155797.334910        0.037439
LBFGS:  325 23:51:48  -155797.336066        0.039548
LBFGS:  326 23:51:48  -155797.337389        0.043051
LBFGS:  327 23:51:48  -155797.338703        0.042438
LBFGS:  328 23:51:48  -155797.339886        0.042666
LBFGS:  329 23:51:48  -155797.340987        0.047521
LBFGS:  330 23:51:48  -155797.342106        0.049353
LBFGS:  331 23:51:48  -155797.343243        0.041214
LBFGS:  332 23:51:48  -155797.344306        0.032394
LBFGS:  333 23:51:48  -155797.345221        0.033729
LBFGS:  334 23:51:48  -155797.345993        0.035846
LBFGS:  335 23:51:48  -155797.346687        0.035904
LBFGS:  336 23:51:48  -155797.347384        0.031932
LBFGS:  337 23:51:48  -155797.348118        0.031262
LBFGS:  338 23:51:48  -155797.348853        0.029981
LBFGS:  339 23:51:48  -155797.349544        0.040376
LBFGS:  340 23:51:48  -155797.350202        0.033876
LBFGS:  341 23:51:48  -155797.350869        0.030782
LBFGS:  342 23:51:48  -155797.351528        0.031148
LBFGS:  343 23:51:48  -155797.352107        0.036525
LBFGS:  344 23:51:48  -155797.352574        0.027000
LBFGS:  345 23:51:48  -155797.352974        0.020318
LBFGS:  346 23:51:49  -155797.353367        0.021541
LBFGS:  347 23:51:49  -155797.353782        0.023115
LBFGS:  348 23:51:49  -155797.354231        0.025238
LBFGS:  349 23:51:49  -155797.354730        0.028181
LBFGS:  350 23:51:49  -155797.355278        0.030770
LBFGS:  351 23:51:49  -155797.355852        0.028906
LBFGS:  352 23:51:49  -155797.356455        0.033468
LBFGS:  353 23:51:49  -155797.357118        0.033696
LBFGS:  354 23:51:49  -155797.357846        0.029232
LBFGS:  355 23:51:49  -155797.358589        0.037823
LBFGS:  356 23:51:49  -155797.359300        0.042559
LBFGS:  357 23:51:49  -155797.359984        0.038668
LBFGS:  358 23:51:49  -155797.360683        0.032478
LBFGS:  359 23:51:49  -155797.361415        0.029216
LBFGS:  360 23:51:49  -155797.362168        0.046431
LBFGS:  361 23:51:49  -155797.362948        0.031967
LBFGS:  362 23:51:49  -155797.363768        0.033369
LBFGS:  363 23:51:49  -155797.364610        0.039967
LBFGS:  364 23:51:49  -155797.365430        0.037878
LBFGS:  365 23:51:49  -155797.366192        0.038605
LBFGS:  366 23:51:49  -155797.366882        0.028747
LBFGS:  367 23:51:49  -155797.367481        0.028912
LBFGS:  368 23:51:50  -155797.367982        0.031585
LBFGS:  369 23:51:50  -155797.368447        0.025257
LBFGS:  370 23:51:50  -155797.368939        0.027470
LBFGS:  371 23:51:50  -155797.369454        0.028908
LBFGS:  372 23:51:50  -155797.369942        0.034895
LBFGS:  373 23:51:50  -155797.370408        0.033344
LBFGS:  374 23:51:50  -155797.370944        0.033778
LBFGS:  375 23:51:50  -155797.371625        0.034418
LBFGS:  376 23:51:50  -155797.372396        0.036047
LBFGS:  377 23:51:50  -155797.373120        0.044365
LBFGS:  378 23:51:50  -155797.373753        0.032124
LBFGS:  379 23:51:50  -155797.374394        0.029417
LBFGS:  380 23:51:50  -155797.375155        0.035380
LBFGS:  381 23:51:50  -155797.375996        0.048905
LBFGS:  382 23:51:50  -155797.376797        0.043070
LBFGS:  383 23:51:50  -155797.377505        0.037170
LBFGS:  384 23:51:50  -155797.378188        0.034766
LBFGS:  385 23:51:50  -155797.378934        0.040819
LBFGS:  386 23:51:50  -155797.379793        0.053015
LBFGS:  387 23:51:50  -155797.380745        0.042776
LBFGS:  388 23:51:50  -155797.381849        0.040898
LBFGS:  389 23:51:50  -155797.383175        0.042138
LBFGS:  390 23:51:50  -155797.384729        0.068296
LBFGS:  391 23:51:51  -155797.386367        0.064182
LBFGS:  392 23:51:51  -155797.388160        0.068715
LBFGS:  393 23:51:51  -155797.390023        0.087673
LBFGS:  394 23:51:51  -155797.392019        0.072895
LBFGS:  395 23:51:51  -155797.394183        0.067010
LBFGS:  396 23:51:51  -155797.396560        0.074213
LBFGS:  397 23:51:51  -155797.399113        0.073713
LBFGS:  398 23:51:51  -155797.401948        0.071906
LBFGS:  399 23:51:51  -155797.405091        0.064130
LBFGS:  400 23:51:51  -155797.408366        0.068735
LBFGS:  401 23:51:51  -155797.411470        0.063410
LBFGS:  402 23:51:51  -155797.414323        0.077790
LBFGS:  403 23:51:51  -155797.417016        0.073981
LBFGS:  404 23:51:51  -155797.419545        0.062770
LBFGS:  405 23:51:51  -155797.421608        0.053314
LBFGS:  406 23:51:51  -155797.423105        0.042306
LBFGS:  407 23:51:51  -155797.424330        0.043615
LBFGS:  408 23:51:51  -155797.425631        0.048081
LBFGS:  409 23:51:51  -155797.426922        0.045256
LBFGS:  410 23:51:51  -155797.427997        0.038059
LBFGS:  411 23:51:51  -155797.428847        0.039954
LBFGS:  412 23:51:51  -155797.429577        0.035473
LBFGS:  413 23:51:51  -155797.430326        0.036753
LBFGS:  414 23:51:52  -155797.431097        0.037239
LBFGS:  415 23:51:52  -155797.431804        0.034178
LBFGS:  416 23:51:52  -155797.432418        0.029038
LBFGS:  417 23:51:52  -155797.432973        0.030170
LBFGS:  418 23:51:52  -155797.433514        0.028402
LBFGS:  419 23:51:52  -155797.434060        0.026083
LBFGS:  420 23:51:52  -155797.434614        0.027977
LBFGS:  421 23:51:52  -155797.435189        0.030030
LBFGS:  422 23:51:52  -155797.435829        0.034545
LBFGS:  423 23:51:52  -155797.436581        0.030725
LBFGS:  424 23:51:52  -155797.437453        0.033447
LBFGS:  425 23:51:52  -155797.438390        0.036438
LBFGS:  426 23:51:52  -155797.439330        0.038102
LBFGS:  427 23:51:52  -155797.440262        0.034638
LBFGS:  428 23:51:52  -155797.441228        0.041512
LBFGS:  429 23:51:52  -155797.442238        0.041247
LBFGS:  430 23:51:52  -155797.443219        0.041116
LBFGS:  431 23:51:52  -155797.444093        0.038069
LBFGS:  432 23:51:52  -155797.444853        0.030161
