/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/e3nn/o3/_wigner.py:10: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
>>> == Min RMSD of (node type: 0, node bb: node_same_v_small_matrix): 2.52E-01
>>> Pre-location at node slot 0, (node type: 0, node bb: node_same_v_small_matrix), RMSD: 2.52E-01
>>> Topology optimization starts.
An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
>>> MESSAGE: CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
>>> SUCCESS: True
>>> ITER: 6
>>> OBJ: 0.000
>>> Location at node slot 0, (node type: 0, node bb: node_same_v_small_matrix), RMSD: 1.22E-02
>>> Start placing edges.
/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/scipy-stack/2026a/lib/python3.12/site-packages/scipy/spatial/transform/_rotation.py:2586: UserWarning: Optimal rotation is not uniquely or poorly defined for the given sets of vectors.
  q, rssd, sensitivity = backend.align_vectors(a, b, weights, return_sensitivity)
>>> Start finding bonds in generated framework.
>>> Start finding bonds in building blocks.
>>> Start finding bonds between building blocks.
>>> Start making Framework instance.
>>> Construction of framework done.
/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/mace/modules/utils.py:61: UserWarning: Failed to write temporarily kernel cache file! File path was /home/lauter/.cache/torch/kernels/reduction_prod_arch9.0_nvrtc13.2_sass_30560_fd49630f0500ed99ede858bd4c25c43a2c1be6ce_tmp_2856282. This warning will only appear once per process. (Triggered internally at /tmp/build_wheels_tmp.20690/python-3.12/torch/aten/src/ATen/native/cuda/jit_utils.cpp:1680.)
  volume = torch.linalg.det(cell).abs().unsqueeze(-1)
/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/pymatgen/core/structure.py:3172: UserWarning: Issues encountered while parsing CIF: 1 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  struct = parser.parse_structures(primitive=primitive)[0]
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.7000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.8000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.9000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.0000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.1000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.2000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.3000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.4000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.5000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.6000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.7000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.8000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.9000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.0000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.1000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.2000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.3000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/mace.py:549: UserWarning: MACE optimization did not converge within 3000 steps for PDI-BT-COF-same/3_PDI-BT-COF-same_landscape/selection/serr/PDI-BT-COF-same_z37_L000_serr.cif. Writing current structure and continuing.
  converged = self.optimize_cof(input_path, output_path)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
       Step     Time          Energy          fmax
LBFGS:  120 02:56:35  -155796.644203        0.030102
LBFGS:  121 02:56:35  -155796.644725        0.029851
LBFGS:  122 02:56:35  -155796.645285        0.028078
LBFGS:  123 02:56:35  -155796.645828        0.027747
LBFGS:  124 02:56:35  -155796.646316        0.027895
LBFGS:  125 02:56:35  -155796.646767        0.027036
LBFGS:  126 02:56:35  -155796.647232        0.028710
LBFGS:  127 02:56:35  -155796.647743        0.028582
LBFGS:  128 02:56:35  -155796.648257        0.028377
LBFGS:  129 02:56:35  -155796.648719        0.023112
LBFGS:  130 02:56:35  -155796.649134        0.028696
LBFGS:  131 02:56:36  -155796.649548        0.024479
LBFGS:  132 02:56:36  -155796.649993        0.025129
LBFGS:  133 02:56:36  -155796.650431        0.025567
LBFGS:  134 02:56:36  -155796.650830        0.032786
LBFGS:  135 02:56:36  -155796.651190        0.022212
LBFGS:  136 02:56:36  -155796.651527        0.023794
LBFGS:  137 02:56:36  -155796.651808        0.022968
LBFGS:  138 02:56:36  -155796.652018        0.020405
LBFGS:  139 02:56:36  -155796.652174        0.016897
LBFGS:  140 02:56:36  -155796.652306        0.014256
LBFGS:  141 02:56:36  -155796.652439        0.016229
LBFGS:  142 02:56:36  -155796.652568        0.015952
LBFGS:  143 02:56:36  -155796.652681        0.012529
LBFGS:  144 02:56:36  -155796.652778        0.011743
LBFGS:  145 02:56:36  -155796.652868        0.013092
LBFGS:  146 02:56:36  -155796.652959        0.013594
LBFGS:  147 02:56:36  -155796.653047        0.011075
LBFGS:  148 02:56:36  -155796.653126        0.010616
LBFGS:  149 02:56:36  -155796.653193        0.012002
LBFGS:  150 02:56:36  -155796.653253        0.012038
LBFGS:  151 02:56:36  -155796.653308        0.010878
LBFGS:  152 02:56:36  -155796.653362        0.009689
Converged
[single-point] 25/299 done | ok=25 | failed=0
[single-point] 50/299 done | ok=50 | failed=0
[single-point] 75/299 done | ok=75 | failed=0
[single-point] 100/299 done | ok=100 | failed=0
[single-point] 125/299 done | ok=125 | failed=0
[single-point] 150/299 done | ok=150 | failed=0
[single-point] 175/299 done | ok=175 | failed=0
[single-point] 200/299 done | ok=200 | failed=0
[single-point] 225/299 done | ok=225 | failed=0
[single-point] 250/299 done | ok=250 | failed=0
[single-point] 275/299 done | ok=275 | failed=0
[single-point] 299/299 done | ok=299 | failed=0
[single-point] 25/299 done | ok=25 | failed=0
[single-point] 50/299 done | ok=50 | failed=0
[single-point] 75/299 done | ok=75 | failed=0
[single-point] 100/299 done | ok=100 | failed=0
[single-point] 125/299 done | ok=125 | failed=0
[single-point] 150/299 done | ok=150 | failed=0
[single-point] 175/299 done | ok=175 | failed=0
[single-point] 200/299 done | ok=200 | failed=0
[single-point] 225/299 done | ok=225 | failed=0
[single-point] 250/299 done | ok=250 | failed=0
[single-point] 275/299 done | ok=275 | failed=0
[single-point] 299/299 done | ok=299 | failed=0
Saved: PDI-BT-COF-same/3_PDI-BT-COF-same_landscape/pes_PDI-BT-COF-same_serr_heatmap.png
Saved: PDI-BT-COF-same/3_PDI-BT-COF-same_landscape/pes_PDI-BT-COF-same_serr_isolines.png
Saved: PDI-BT-COF-same/3_PDI-BT-COF-same_landscape/pes_PDI-BT-COF-same_incl_heatmap.png
Saved: PDI-BT-COF-same/3_PDI-BT-COF-same_landscape/pes_PDI-BT-COF-same_incl_isolines.png

Selected ILD/ILS pairs (Serrated):
 ILD (Å)  ILS (Å)
     3.7      0.0

Selected ILD/ILS pairs (Inclined):
 ILD (Å)  ILS (Å)
     3.7      0.0
       Step     Time          Energy          fmax
LBFGS:    0 03:00:49  -311600.917855        2.326609
LBFGS:    1 03:00:49  -311602.166598        1.340100
LBFGS:    2 03:00:49  -311603.457498        1.327438
LBFGS:    3 03:00:49  -311604.275971        0.892559
LBFGS:    4 03:00:49  -311604.819612        1.142964
LBFGS:    5 03:00:49  -311605.607499        0.976317
LBFGS:    6 03:00:49  -311606.224289        0.997950
LBFGS:    7 03:00:49  -311606.658857        0.673486
LBFGS:    8 03:00:50  -311607.009834        0.591432
LBFGS:    9 03:00:50  -311607.348314        0.490716
LBFGS:   10 03:00:50  -311607.622330        0.467635
LBFGS:   11 03:00:50  -311607.814414        0.360418
LBFGS:   12 03:00:50  -311608.006582        0.396521
LBFGS:   13 03:00:50  -311608.229555        0.466858
LBFGS:   14 03:00:51  -311608.469281        0.583102
LBFGS:   15 03:00:51  -311608.719733        0.496702
LBFGS:   16 03:00:51  -311608.973051        0.551369
LBFGS:   17 03:00:51  -311609.211680        0.507848
LBFGS:   18 03:00:51  -311609.434738        0.449854
LBFGS:   19 03:00:51  -311609.654977        0.537447
LBFGS:   20 03:00:51  -311609.877456        0.410049
LBFGS:   21 03:00:52  -311610.081155        0.495619
LBFGS:   22 03:00:52  -311610.243504        0.360070
LBFGS:   23 03:00:52  -311610.371794        0.308085
LBFGS:   24 03:00:52  -311610.494120        0.257687
LBFGS:   25 03:00:52  -311610.619050        0.358467
LBFGS:   26 03:00:52  -311610.729283        0.301960
LBFGS:   27 03:00:52  -311610.821736        0.293074
LBFGS:   28 03:00:52  -311610.904969        0.249889
LBFGS:   29 03:00:52  -311610.983135        0.246535
LBFGS:   30 03:00:52  -311611.049478        0.221032
LBFGS:   31 03:00:53  -311611.112865        0.282943
LBFGS:   32 03:00:53  -311611.182674        0.282503
LBFGS:   33 03:00:53  -311611.263752        0.234211
LBFGS:   34 03:00:53  -311611.345919        0.257330
LBFGS:   35 03:00:53  -311611.427784        0.284178
LBFGS:   36 03:00:53  -311611.517652        0.269002
LBFGS:   37 03:00:54  -311611.621836        0.277994
LBFGS:   38 03:00:54  -311611.720614        0.323776
LBFGS:   39 03:00:54  -311611.807988        0.275670
LBFGS:   40 03:00:54  -311611.886976        0.252884
LBFGS:   41 03:00:54  -311611.977891        0.304422
LBFGS:   42 03:00:54  -311612.063626        0.328283
LBFGS:   43 03:00:54  -311612.144753        0.250202
LBFGS:   44 03:00:55  -311612.207725        0.214937
LBFGS:   45 03:00:55  -311612.273705        0.234525
LBFGS:   46 03:00:55  -311612.334015        0.199163
LBFGS:   47 03:00:55  -311612.400263        0.252556
LBFGS:   48 03:00:55  -311612.456381        0.234705
LBFGS:   49 03:00:55  -311612.514323        0.263660
LBFGS:   50 03:00:55  -311612.572273        0.232260
LBFGS:   51 03:00:55  -311612.625572        0.185833
LBFGS:   52 03:00:56  -311612.668358        0.269566
LBFGS:   53 03:00:56  -311612.713855        0.174656
LBFGS:   54 03:00:56  -311612.766552        0.198529
LBFGS:   55 03:00:56  -311612.829929        0.180405
LBFGS:   56 03:00:56  -311612.876010        0.159794
LBFGS:   57 03:00:56  -311612.932403        0.177451
LBFGS:   58 03:00:56  -311612.994252        0.209885
LBFGS:   59 03:00:56  -311613.066828        0.260010
LBFGS:   60 03:00:56  -311613.134412        0.198021
LBFGS:   61 03:00:57  -311613.189281        0.172986
LBFGS:   62 03:00:57  -311613.226790        0.280461
LBFGS:   63 03:00:57  -311613.262141        0.224854
LBFGS:   64 03:00:57  -311613.298363        0.173466
LBFGS:   65 03:00:57  -311613.346063        0.214086
LBFGS:   66 03:00:57  -311613.369081        0.133503
LBFGS:   67 03:00:58  -311613.401206        0.133411
LBFGS:   68 03:00:58  -311613.424465        0.121092
LBFGS:   69 03:00:58  -311613.448244        0.118048
LBFGS:   70 03:00:58  -311613.473317        0.158534
LBFGS:   71 03:00:58  -311613.497486        0.139591
LBFGS:   72 03:00:58  -311613.521916        0.149345
LBFGS:   73 03:00:59  -311613.547467        0.153633
LBFGS:   74 03:00:59  -311613.574581        0.116449
LBFGS:   75 03:00:59  -311613.601273        0.129458
LBFGS:   76 03:00:59  -311613.629415        0.148015
LBFGS:   77 03:00:59  -311613.659547        0.128940
LBFGS:   78 03:00:59  -311613.690638        0.122234
LBFGS:   79 03:01:00  -311613.719397        0.133768
LBFGS:   80 03:01:00  -311613.748148        0.135284
LBFGS:   81 03:01:00  -311613.777804        0.143004
LBFGS:   82 03:01:00  -311613.808678        0.125835
LBFGS:   83 03:01:00  -311613.837279        0.132196
LBFGS:   84 03:01:00  -311613.863276        0.149760
LBFGS:   85 03:01:00  -311613.885839        0.128968
LBFGS:   86 03:01:00  -311613.907750        0.111512
LBFGS:   87 03:01:01  -311613.929993        0.106959
LBFGS:   88 03:01:01  -311613.956640        0.137177
LBFGS:   89 03:01:01  -311613.987150        0.226830
LBFGS:   90 03:01:01  -311614.021048        0.186429
